Filename,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Chroma,Spectral_Centroid,Spectral_Bandwidth,ZCR,RMSE,Label
SOM169_processed.wav,-457.586853027343,40.1609764099121,21.6417694091796,5.88338804244995,-4.84007024765014,-3.29288744926452,-10.9549074172973,-11.4421195983886,-9.32898235321045,-9.35039806365966,-8.93672275543212,-3.81984496116638,-5.87800598144531,0.164824530482292,930.372553953813,580.246482585916,0.0914401208244491,0.021591193974018,1
SOM170_processed.wav,-513.625793457031,31.9977684020996,11.5614919662475,6.00413608551025,-6.83747673034668,-2.96884059906005,-12.3556613922119,-13.0893802642822,-11.7992877960205,-9.50964546203613,-8.5637559890747,-5.5388970375061,-0.0765763893723487,0.217344552278518,1627.29228584791,1038.9732175576,0.153646180370469,0.0172497052699327,1
SOM171_processed.wav,-481.081726074218,42.379596710205,21.6042613983154,-9.73939132690429,-9.3074893951416,-15.130874633789,-18.0301036834716,-8.73221397399902,-8.97980117797851,-4.13175249099731,-3.26748037338256,-1.8786062002182,0.932592570781707,0.205399736762046,1248.93098816394,779.805907448027,0.124668232498223,0.0274763591587543,1
SOM172_processed.wav,-511.816802978515,3.88078165054321,10.8641662597656,-1.32275998592376,-8.13284301757812,-3.58450531959533,-8.50995540618896,-14.5983304977417,-8.09222888946533,-0.696576535701751,-3.04281115531921,-7.14749765396118,3.17581248283386,0.247530251741409,2244.87270017447,1208.54584497192,0.208054662513326,0.0166503898799419,1
SOM173_processed.wav,-504.904754638671,3.64549112319946,15.2692623138427,13.4832820892333,-16.1501502990722,-3.92758107185363,-10.1650018692016,-2.14134669303894,-2.59950947761535,-6.57878446578979,-5.57859134674072,-7.18261289596557,-7.7208514213562,0.177829086780548,1731.21037458003,936.18122664682,0.153888412291222,0.0121154645457863,1
SOM174_processed.wav,-472.741119384765,52.8603019714355,21.3122272491455,3.79025697708129,-4.81593227386474,-8.99234199523925,-15.6610031127929,-10.4327487945556,-14.4221248626708,-7.70392227172851,-10.2693510055542,-7.84399509429931,-4.8351821899414,0.175778791308403,974.162013807149,700.528960356692,0.0965433019056503,0.03294338285923,1
SOM175_processed.wav,-465.338012695312,42.3660850524902,10.7291221618652,4.63783168792724,-9.04708194732666,-11.4612855911254,-14.4322166442871,-8.50905227661132,-6.49615764617919,-4.7647213935852,-7.29446792602539,-4.43275594711303,-3.48187255859375,0.171963170170784,1269.97822523517,813.65048910324,0.126692153073916,0.0255082752555608,1
SOM176_processed.wav,-454.076232910156,32.7838478088378,1.23844492435455,8.89312744140625,-16.3592891693115,-9.78455066680908,-21.4881153106689,-8.77849292755127,-3.04854393005371,-9.09590911865234,-4.59542989730835,-8.40871238708496,-5.546959400177,0.215826362371444,1771.92572916146,988.770051280866,0.171392271344172,0.024209814146161,1
SOM177_processed.wav,-543.535888671875,33.7740478515625,4.82625436782836,17.7771377563476,-1.06502664089202,-7.02634572982788,-10.4207019805908,-14.195421218872,-12.5158195495605,-8.91968822479248,-8.60046195983886,-8.45520973205566,-0.925304353237152,0.205249264836311,1307.47665324514,910.887973364058,0.114618731121179,0.0111659262329339,1
SOM178_processed.wav,-526.783752441406,18.8925304412841,2.62541890144348,-0.788997888565063,-3.79663681983947,-8.91355419158935,-5.12064933776855,-5.92745447158813,-5.55205059051513,-2.53233575820922,-3.89656519889831,-1.75179815292358,-3.2277545928955,0.128811880946159,1116.17608044076,576.931256673599,0.105227212153518,0.00876908283680677,1
SOM179_processed.wav,-547.363159179687,34.414077758789,-1.13667619228363,-3.31776142120361,-5.09649419784545,-9.7548599243164,-6.41524791717529,-9.00905799865722,-13.0583248138427,-2.17111682891845,-0.324541807174682,-1.55903720855712,-2.02627754211425,0.171195477247238,998.112314442628,550.534289503789,0.0976801955623667,0.0141547564417123,1
SOM180_processed.wav,-508.790740966796,33.5886421203613,14.1545305252075,4.44824028015136,-3.46998786926269,-4.36470174789428,-12.278977394104,-8.49089527130127,-11.7859849929809,-8.7186574935913,-6.72864341735839,-2.24315237998962,-4.41154861450195,0.156809985637664,1194.88773067457,703.865055823915,0.118735632662579,0.0157776065170764,1
SOM181_processed.wav,-437.106384277343,37.7247009277343,4.17817306518554,3.13981008529663,-11.1340398788452,-15.4751119613647,-11.1076116561889,-10.3052282333374,-8.39389705657959,-5.42302656173706,-2.55058765411376,0.937033057212829,-1.54150629043579,0.164209708571434,1265.10387749348,731.789841535047,0.125328644167555,0.0386195704340934,1
SOM182_processed.wav,-492.771057128906,40.5518112182617,13.7683372497558,11.9957704544067,-5.79480934143066,-2.2327389717102,-11.9967937469482,-10.6093654632568,-9.48384571075439,-11.5295858383178,-8.49634647369384,-4.69980525970459,-6.79122924804687,0.184842854738235,1260.92490573546,788.700924806226,0.128887162957533,0.0258044674992561,1
SOM183_processed.wav,-444.7529296875,50.3597183227539,22.6197242736816,16.6242408752441,-11.4610691070556,-24.0805130004882,-10.9854269027709,-11.7398023605346,-17.450231552124,-3.87515616416931,-7.6975073814392,-9.2759780883789,-1.23653256893157,0.238986104726791,1803.73844839372,1073.04307377579,0.184150050528606,0.0364468395709991,1
SOM184_processed.wav,-437.090270996093,69.4402999877929,9.66542816162109,22.6730804443359,-1.13962888717651,-11.2866449356079,-17.1432628631591,-13.6216459274292,-6.51029920578002,-12.5829696655273,-4.51355504989624,-0.542066991329193,-7.32655382156372,0.27396136522293,1547.68359552898,955.181308536922,0.151847486895877,0.0354445837438106,1
SOM185_processed.wav,-472.748138427734,27.3073558807373,20.2199516296386,13.9953966140747,2.24506092071533,-2.85366559028625,-6.00584268569946,-6.01676416397094,-9.35948181152343,-9.83612823486328,-3.05056428909301,-3.64164066314697,-6.3966941833496,0.174518153071403,1232.84318819535,709.301781366668,0.125534090151918,0.0231359358876943,1
SOM186_processed.wav,-508.402526855468,26.7246665954589,5.82532930374145,5.28733587265014,2.92130541801452,-1.56802141666412,-5.90645122528076,-8.39072799682617,-11.4543733596801,-8.25738334655761,-2.56847167015075,-7.17709922790527,-3.34273076057434,0.234953075647354,1947.89717234623,1148.6496475736,0.190387696006574,0.0156387649476528,1
SOM187_processed.wav,-523.046569824218,39.943992614746,25.9034156799316,-0.184112608432769,-1.55247771739959,-16.7896747589111,-23.3343276977539,-7.45666980743408,-15.7967252731323,-1.0609712600708,-5.37081289291381,-5.42985010147094,-4.56381559371948,0.2306539863348,2037.47215045365,1229.41336633107,0.214976665222992,0.0222119633108377,1
SOM188_processed.wav,-438.55029296875,30.3106250762939,9.7676248550415,-0.249930500984191,-20.6025485992431,-7.85896015167236,-7.17808628082275,-10.9736022949218,-12.279854774475,-2.26451277732849,-10.1686153411865,-5.41786527633667,-6.61590909957885,0.178518772125244,1433.19489300726,824.652660490966,0.13058903307125,0.0315915308892726,1
SOM189_processed.wav,-479.151977539062,54.3884391784668,21.682632446289,18.3052387237548,4.7655553817749,-10.6189126968383,-13.8734436035156,-7.3319411277771,-10.0531158447265,-10.3210363388061,-3.23357343673706,-2.40152764320373,-4.41191387176513,0.219659596681594,1256.76941525384,875.998950198823,0.112560106831911,0.0232424736022949,1
SOM190_processed.wav,-560.323974609375,17.2995548248291,-3.66455626487731,-7.54288959503173,8.97270584106445,7.00825452804565,-6.67558813095092,-17.7918872833251,-15.5765228271484,2.57295274734497,2.85185670852661,-4.04821920394897,-3.81666445732116,0.228761672973632,1780.36689955862,1095.32152085681,0.1800369663957,0.00768323941156268,1
SOM191_processed.wav,-497.709747314453,44.9366722106933,2.09130001068115,23.0341644287109,-2.04055500030517,-0.387871086597442,-13.6243486404418,-12.5285234451293,-7.27120971679687,-2.1378014087677,0.288689851760864,-4.39289999008178,-5.94451236724853,0.194534704089164,1156.33856192621,760.977555754845,0.0995271271988273,0.0209631063044071,1
SOM192_processed.wav,-420.604339599609,50.8062858581543,19.3777866363525,7.37829542160034,6.63118886947631,-8.66676902770996,-10.1942863464355,-2.48758363723754,-12.7006559371948,-4.10139465332031,-4.94436597824096,-5.24832534790039,-10.6309604644775,0.189609661698341,1129.87806415248,807.026031963456,0.102476248778429,0.048057485371828,1
SOM193_processed.wav,-492.212341308593,44.5359458923339,15.8569765090942,12.0577917098999,7.28535413742065,-9.10030841827392,-14.1871528625488,-8.67285060882568,-7.28593492507934,-8.2829008102417,-5.42394685745239,-4.25847816467285,-3.02447056770324,0.206041485071182,1046.85090667909,712.964869293287,0.0990561978056147,0.0202009920030832,1
SOM194_processed.wav,-478.844573974609,59.5431213378906,11.8706579208374,4.14454650878906,-3.67344975471496,-9.60857391357421,-18.7055587768554,-13.587942123413,-11.6716699600219,-8.35273456573486,-9.33626270294189,-6.28892517089843,-4.0830807685852,0.216881230473518,1447.62547856031,950.101314492433,0.145454021743958,0.0248136967420578,1
SOM195_processed.wav,-453.159637451171,47.2634315490722,24.5089035034179,5.66900396347045,-8.86099433898925,-10.1893320083618,-19.7468547821044,-12.7507314682006,-16.7311954498291,-8.44507026672363,-7.82541418075561,-6.15420532226562,-3.2200801372528,0.238508999347686,1686.92074077218,1066.42055391149,0.158659131796375,0.0428106635808944,1
SOM196_processed.wav,-490.853942871093,44.8639602661132,15.1266965866088,13.2740173339843,6.41463232040405,-2.58381652832031,-11.0867776870727,-9.13266849517822,-7.8952088356018,-5.26530265808105,-5.55793905258178,-5.44637393951416,-0.893840014934539,0.226546734571456,1372.29107567635,783.088152345426,0.140690590018656,0.0174325350672006,1
SOM197_processed.wav,-499.328094482421,35.6439361572265,5.62952423095703,9.60259914398193,-4.65061521530151,-6.65279960632324,-13.0376853942871,-14.0625944137573,-10.0698471069335,-6.676522731781,-5.66717004776001,-4.40745210647583,-1.69984412193298,0.162331596016883,1004.25387388095,682.671974247283,0.0917326731298862,0.0158387031406164,1
SOM198_processed.wav,-471.78482055664,0.496826529502868,19.8937034606933,-7.0548505783081,-4.77159595489501,-1.74988865852355,-11.124433517456,-0.395312070846557,-8.99973392486572,-0.634798109531402,-2.53505396842956,-0.54620212316513,-1.9931811094284,0.194048479199409,2030.41209731018,1105.37000336828,0.184863905916844,0.0225475169718265,1
SOM199_processed.wav,-492.889984130859,42.3465690612793,9.11816310882568,11.2192296981811,-1.20817959308624,-3.04606842994689,-13.4817609786987,-10.1078310012817,-5.97747611999511,-5.01782989501953,-5.44741582870483,-1.85859763622283,-0.14831818640232,0.166444867849349,967.589143732155,616.961729722548,0.0924808851945629,0.0253888629376888,1
SOM200_processed.wav,-454.929534912109,46.2404098510742,8.69871997833252,6.27297639846801,-7.37729549407959,-11.6567487716674,-11.9281663894653,-8.8645372390747,-9.61420154571533,-6.47778463363647,-6.19157266616821,-1.82140326499938,-5.46620416641235,0.196217656135559,1094.72484878526,794.270946248544,0.0978020055970149,0.023181639611721,1
